Sat Jan 20 09:00:00 2024,emp-1000,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1000,Employee Department,172.17.4.100,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_0,Other,None,NA,NA,N/A
Sat Jan 20 09:05:00 2024,emp-1001,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1001,Employee Department,172.17.4.101,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_1,Other,None,NA,NA,N/A
Sat Jan 20 09:10:00 2024,emp-1002,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1002,Employee Department,172.17.4.102,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_2,Other,None,NA,NA,N/A
Sat Jan 20 09:15:00 2024,emp-1003,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1003,Employee Department,172.17.4.103,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_3,Other,None,NA,NA,N/A
Sat Jan 20 09:20:00 2024,emp-1004,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1004,Employee Department,172.17.4.104,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_4,Other,None,NA,NA,N/A
Sat Jan 20 09:25:00 2024,emp-1005,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1005,Employee Department,172.17.4.105,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_5,Other,None,NA,NA,N/A
Sat Jan 20 09:30:00 2024,emp-1006,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1006,Employee Department,172.17.4.106,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_6,Other,None,NA,NA,N/A
Sat Jan 20 09:35:00 2024,emp-1007,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1007,Employee Department,172.17.4.107,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_7,Other,None,NA,NA,N/A
Sat Jan 20 09:40:00 2024,emp-1008,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1008,Employee Department,172.17.4.108,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_8,Other,None,NA,NA,N/A
Sat Jan 20 09:45:00 2024,emp-1009,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1009,Employee Department,172.17.4.109,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_9,Other,None,NA,NA,N/A
Sat Jan 20 09:50:00 2024,emp-1010,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1010,Employee Department,172.17.4.110,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_10,Other,None,NA,NA,N/A
Sat Jan 20 09:55:00 2024,emp-1011,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1011,Employee Department,172.17.4.111,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_11,Other,None,NA,NA,N/A
Sat Jan 20 10:00:00 2024,emp-1012,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1012,Employee Department,172.17.4.112,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_12,Other,None,NA,NA,N/A
Sat Jan 20 10:05:00 2024,emp-1013,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1013,Employee Department,172.17.4.113,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_13,Other,None,NA,NA,N/A
Sat Jan 20 10:10:00 2024,emp-1014,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1014,Employee Department,172.17.4.114,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_14,Other,None,NA,NA,N/A
Sat Jan 20 10:15:00 2024,emp-1015,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1015,Employee Department,172.17.4.115,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_15,Other,None,NA,NA,N/A
Sat Jan 20 10:20:00 2024,emp-1016,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1016,Employee Department,172.17.4.116,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_16,Other,None,NA,NA,N/A
Sat Jan 20 10:25:00 2024,emp-1017,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1017,Employee Department,172.17.4.117,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_17,Other,None,NA,NA,N/A
Sat Jan 20 10:30:00 2024,emp-1018,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1018,Employee Department,172.17.4.118,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_18,Other,None,NA,NA,N/A
